2014-11-14 15:44:39,905 - 9640  [INFO    ] - loadTestSuiteFromDict: 
2014-11-14 15:44:40,539 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEO_RGB_8_480HQEO', 'format': '480p59_HQEO_RGB_8_480HQEO'}
2014-11-14 15:44:40,539 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEO_444_8_480HQEO', 'format': '480p59_HQEO_444_8_480HQEO'}
2014-11-14 15:44:40,539 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEO_422_8_480HQEO', 'format': '480p59_HQEO_422_8_480HQEO'}
2014-11-14 15:44:40,539 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEO_RGB_8_480HQEO', 'format': '480p60_HQEO_RGB_8_480HQEO'}
2014-11-14 15:44:40,539 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEO_444_8_480HQEO', 'format': '480p60_HQEO_444_8_480HQEO'}
2014-11-14 15:44:40,540 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEO_422_8_480HQEO', 'format': '480p60_HQEO_422_8_480HQEO'}
2014-11-14 15:44:40,540 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEO_RGB_8_720HQEO', 'format': '720p50_HQEO_RGB_8_720HQEO'}
2014-11-14 15:44:40,540 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEO_444_8_720HQEO', 'format': '720p50_HQEO_444_8_720HQEO'}
2014-11-14 15:44:40,542 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEO_422_8_720HQEO', 'format': '720p50_HQEO_422_8_720HQEO'}
2014-11-14 15:44:40,542 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEO_RGB_8_720HQEO', 'format': '720p60_HQEO_RGB_8_720HQEO'}
2014-11-14 15:44:40,542 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEO_444_8_720HQEO', 'format': '720p60_HQEO_444_8_720HQEO'}
2014-11-14 15:44:40,542 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEO_422_8_720HQEO', 'format': '720p60_HQEO_422_8_720HQEO'}
2014-11-14 15:44:40,543 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEO_RGB_8_1080HQEO', 'format': '1080i25_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:44:40,543 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEO_444_8_1080HQEO', 'format': '1080i25_HQEO_444_8_1080HQEO'}
2014-11-14 15:44:40,545 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEO_422_8_1080HQEO', 'format': '1080i25_HQEO_422_8_1080HQEO'}
2014-11-14 15:44:40,545 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEO_RGB_8_1080HQEO', 'format': '1080i30_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:44:40,546 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEO_444_8_1080HQEO', 'format': '1080i30_HQEO_444_8_1080HQEO'}
2014-11-14 15:44:40,546 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEO_422_8_1080HQEO', 'format': '1080i30_HQEO_422_8_1080HQEO'}
2014-11-14 15:44:40,546 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEO_RGB_8_1080HQEO', 'format': '1080p24_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:44:40,546 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEO_444_8_1080HQEO', 'format': '1080p24_HQEO_444_8_1080HQEO'}
2014-11-14 15:44:40,548 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEO_422_8_1080HQEO', 'format': '1080p24_HQEO_422_8_1080HQEO'}
2014-11-14 15:44:40,548 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEO_RGB_8_1080HQEO', 'format': '1080p30_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:44:40,548 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEO_444_8_1080HQEO', 'format': '1080p30_HQEO_444_8_1080HQEO'}
2014-11-14 15:44:40,549 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEO_422_8_1080HQEO', 'format': '1080p30_HQEO_422_8_1080HQEO'}
2014-11-14 15:44:40,549 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEO_RGB_8_1080HQEO', 'format': '1080p50_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:44:40,549 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEO_444_8_1080HQEO', 'format': '1080p50_HQEO_444_8_1080HQEO'}
2014-11-14 15:44:40,549 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEO_422_8_1080HQEO', 'format': '1080p50_HQEO_422_8_1080HQEO'}
2014-11-14 15:44:40,549 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEO_RGB_8_1080HQEO', 'format': '1080p60_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:44:40,549 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEO_444_8_1080HQEO', 'format': '1080p60_HQEO_444_8_1080HQEO'}
2014-11-14 15:44:40,551 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEO_422_8_1080HQEO', 'format': '1080p60_HQEO_422_8_1080HQEO'}
2014-11-14 15:44:40,551 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQOE_RGB_8_480HQOE', 'format': '480p59_HQOE_RGB_8_480HQOE'}
2014-11-14 15:44:40,551 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQHOE_444_8_480HQOE', 'format': '480p59_HQHOE_444_8_480HQOE'}
2014-11-14 15:44:40,552 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQOE_422_8_480HQHOE', 'format': '480p59_HQOE_422_8_480HQHOE'}
2014-11-14 15:44:40,552 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOE_RGB_8_480HQOE', 'format': '480p60_HQOE_RGB_8_480HQOE'}
2014-11-14 15:44:40,552 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOE_444_8_480HQOE', 'format': '480p60_HQOE_444_8_480HQOE'}
2014-11-14 15:44:40,552 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOE_422_8_480HQOE', 'format': '480p60_HQOE_422_8_480HQOE'}
2014-11-14 15:44:40,552 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOE_RGB_8_720HQOE', 'format': '720p50_HQOE_RGB_8_720HQOE'}
2014-11-14 15:44:40,552 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOE_444_8_720HQOE', 'format': '720p50_HQOE_444_8_720HQOE'}
2014-11-14 15:44:40,552 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOE_422_8_720HQOE', 'format': '720p50_HQOE_422_8_720HQOE'}
2014-11-14 15:44:40,553 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOE_RGB_8_720HQOE', 'format': '720p60_HQOE_RGB_8_720HQOE'}
2014-11-14 15:44:40,553 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOE_444_8_720HQOE', 'format': '720p60_HQOE_444_8_720HQOE'}
2014-11-14 15:44:40,553 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOE_422_8_720HQOE', 'format': '720p60_HQOE_422_8_720HQOE'}
2014-11-14 15:44:40,555 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQOE_RGB_8_1080HQOE', 'format': '1080i25_HQOE_RGB_8_1080HQOE'}
2014-11-14 15:44:40,555 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQOE_444_8_1080HQOE', 'format': '1080i25_HQOE_444_8_1080HQOE'}
2014-11-14 15:44:40,555 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQOE_422_8_1080HQOE', 'format': '1080i25_HQOE_422_8_1080HQOE'}
2014-11-14 15:44:40,555 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQOE_RGB_8_1080HQOE', 'format': '1080i30_HQOE_RGB_8_1080HQOE'}
2014-11-14 15:44:40,555 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQOE_444_8_1080HQOE', 'format': '1080i30_HQOE_444_8_1080HQOE'}
2014-11-14 15:44:40,555 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQOE_422_8_1080HQOE', 'format': '1080i30_HQOE_422_8_1080HQOE'}
2014-11-14 15:44:40,556 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQOE_RGB_8_1080HQOE', 'format': '1080p24_HQOE_RGB_8_1080HQOE'}
2014-11-14 15:44:40,556 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQOE_444_8_1080HQOE', 'format': '1080p24_HQOE_444_8_1080HQOE'}
2014-11-14 15:44:40,556 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQOE_422_8_1080HQOE', 'format': '1080p24_HQOE_422_8_1080HQOE'}
2014-11-14 15:44:40,558 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQOE_RGB_8_1080HQOE', 'format': '1080p30_HQOE_RGB_8_1080HQOE'}
2014-11-14 15:44:40,558 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQOE_444_8_1080HQOE', 'format': '1080p30_HQOE_444_8_1080HQOE'}
2014-11-14 15:44:40,558 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQOE_422_8_1080HQOE', 'format': '1080p30_HQOE_422_8_1080HQOE'}
2014-11-14 15:44:40,559 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQOE_RGB_8_1080HHOE', 'format': '1080p50_HQOE_RGB_8_1080HHOE'}
2014-11-14 15:44:40,559 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQOE_444_8_1080HHOE', 'format': '1080p50_HQOE_444_8_1080HHOE'}
2014-11-14 15:44:40,559 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQOE_422_8_1080HHOE', 'format': '1080p50_HQOE_422_8_1080HHOE'}
2014-11-14 15:44:40,559 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQOE_RGB_8_1080HQOE', 'format': '1080p60_HQOE_RGB_8_1080HQOE'}
2014-11-14 15:44:40,559 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQOE_444_8_1080HQOE', 'format': '1080p60_HQOE_444_8_1080HQOE'}
2014-11-14 15:44:40,559 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQOE_422_8_1080HQOE', 'format': '1080p60_HQOE_422_8_1080HQOE'}
2014-11-14 15:44:40,559 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQOO_RGB_8_480HQOO', 'format': '480p59_HQOO_RGB_8_480HQOO'}
2014-11-14 15:44:40,561 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQOO_444_8_480HQOO', 'format': '480p59_HQOO_444_8_480HQOO'}
2014-11-14 15:44:40,561 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQOO_422_8_480HQOO', 'format': '480p59_HQOO_422_8_480HQOO'}
2014-11-14 15:44:40,561 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOO_RGB_8_480HQOO', 'format': '480p60_HQOO_RGB_8_480HQOO'}
2014-11-14 15:44:40,562 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOO_444_8_480HQOO', 'format': '480p60_HQOO_444_8_480HQOO'}
2014-11-14 15:44:40,562 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOO_422_8_480HQOO', 'format': '480p60_HQOO_422_8_480HQOO'}
2014-11-14 15:44:40,562 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOO_RGB_8_720HQOO', 'format': '720p50_HQOO_RGB_8_720HQOO'}
2014-11-14 15:44:40,562 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOO_444_8_720HQOO', 'format': '720p50_HQOO_444_8_720HQOO'}
2014-11-14 15:44:40,562 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOO_422_8_720HQOO', 'format': '720p50_HQOO_422_8_720HQOO'}
2014-11-14 15:44:40,562 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOO_RGB_8_720HQOO', 'format': '720p60_HQOO_RGB_8_720HQOO'}
2014-11-14 15:44:40,562 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOO_444_8_720HQOO', 'format': '720p60_HQOO_444_8_720HQOO'}
2014-11-14 15:44:40,563 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOO_422_8_720HQOO', 'format': '720p60_HQOO_422_8_720HQOO'}
2014-11-14 15:44:40,563 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQOO_RGB_8_1080HQOO', 'format': '1080i25_HQOO_RGB_8_1080HQOO'}
2014-11-14 15:44:40,563 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQOO_444_8_1080HQOO', 'format': '1080i25_HQOO_444_8_1080HQOO'}
2014-11-14 15:44:40,565 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQOO_422_8_1080HQOO', 'format': '1080i25_HQOO_422_8_1080HQOO'}
2014-11-14 15:44:40,565 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQOO_RGB_8_1080HQOO', 'format': '1080i30_HQOO_RGB_8_1080HQOO'}
2014-11-14 15:44:40,565 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQOO_444_8_1080HQOO', 'format': '1080i30_HQOO_444_8_1080HQOO'}
2014-11-14 15:44:40,565 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQOO_422_8_1080HQOO', 'format': '1080i30_HQOO_422_8_1080HQOO'}
2014-11-14 15:44:40,565 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQOO_RGB_8_1080HQOO', 'format': '1080p24_HQOO_RGB_8_1080HQOO'}
2014-11-14 15:44:40,565 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQOO_444_8_1080HQOO', 'format': '1080p24_HQOO_444_8_1080HQOO'}
2014-11-14 15:44:40,565 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQOO_422_8_1080HQOO', 'format': '1080p24_HQOO_422_8_1080HQOO'}
2014-11-14 15:44:40,566 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQOO_RGB_8_1080HQOO', 'format': '1080p30_HQOO_RGB_8_1080HQOO'}
2014-11-14 15:44:40,566 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQOO_444_8_1080HQOO', 'format': '1080p30_HQOO_444_8_1080HQOO'}
2014-11-14 15:44:40,566 - 9640  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQOO_422_8_1080HQOO', 'format': '1080p30_HQOO_422_8_1080HQOO'}
