2014-11-14 15:43:30,059 - 4648  [INFO    ] - loadTestSuiteFromDict: 
2014-11-14 15:43:31,377 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEE_RGB_8_1080HQEE', 'format': '1080p24_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:43:31,378 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEE_444_8_1080HQEE', 'format': '1080p24_HQEE_444_8_1080HQEE'}
2014-11-14 15:43:31,378 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEE_422_8_1080HQEE', 'format': '1080p24_HQEE_422_8_1080HQEE'}
2014-11-14 15:43:31,380 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEE_RGB_8_1080HQEE', 'format': '1080p30_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:43:31,380 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEE_444_8_1080HQEE', 'format': '1080p30_HQEE_444_8_1080HQEE'}
2014-11-14 15:43:31,381 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEE_422_8_1080HQEE', 'format': '1080p30_HQEE_422_8_1080HQEE'}
2014-11-14 15:43:31,381 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEE_RGB_8_1080HQEE', 'format': '1080p50_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:43:31,381 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEE_444_8_1080HQEE', 'format': '1080p50_HQEE_444_8_1080HQEE'}
2014-11-14 15:43:31,381 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEE_422_8_1080HQEE', 'format': '1080p50_HQEE_422_8_1080HQEE'}
2014-11-14 15:43:31,381 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEE_RGB_8_1080HQEE', 'format': '1080p60_HQEE_RGB_8_1080HQEE'}
2014-11-14 15:43:31,381 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEE_444_8_1080HQEE', 'format': '1080p60_HQEE_444_8_1080HQEE'}
2014-11-14 15:43:31,382 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEE_422_8_1080HQEE', 'format': '1080p60_HQEE_422_8_1080HQEE'}
2014-11-14 15:43:31,382 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEO_RGB_8_480HQEO', 'format': '480p59_HQEO_RGB_8_480HQEO'}
2014-11-14 15:43:31,384 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEO_444_8_480HQEO', 'format': '480p59_HQEO_444_8_480HQEO'}
2014-11-14 15:43:31,384 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQEO_422_8_480HQEO', 'format': '480p59_HQEO_422_8_480HQEO'}
2014-11-14 15:43:31,384 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEO_RGB_8_480HQEO', 'format': '480p60_HQEO_RGB_8_480HQEO'}
2014-11-14 15:43:31,384 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEO_444_8_480HQEO', 'format': '480p60_HQEO_444_8_480HQEO'}
2014-11-14 15:43:31,385 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQEO_422_8_480HQEO', 'format': '480p60_HQEO_422_8_480HQEO'}
2014-11-14 15:43:31,385 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEO_RGB_8_720HQEO', 'format': '720p50_HQEO_RGB_8_720HQEO'}
2014-11-14 15:43:31,387 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEO_444_8_720HQEO', 'format': '720p50_HQEO_444_8_720HQEO'}
2014-11-14 15:43:31,387 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQEO_422_8_720HQEO', 'format': '720p50_HQEO_422_8_720HQEO'}
2014-11-14 15:43:31,388 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEO_RGB_8_720HQEO', 'format': '720p60_HQEO_RGB_8_720HQEO'}
2014-11-14 15:43:31,388 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEO_444_8_720HQEO', 'format': '720p60_HQEO_444_8_720HQEO'}
2014-11-14 15:43:31,388 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQEO_422_8_720HQEO', 'format': '720p60_HQEO_422_8_720HQEO'}
2014-11-14 15:43:31,388 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEO_RGB_8_1080HQEO', 'format': '1080i25_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:43:31,390 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEO_444_8_1080HQEO', 'format': '1080i25_HQEO_444_8_1080HQEO'}
2014-11-14 15:43:31,390 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQEO_422_8_1080HQEO', 'format': '1080i25_HQEO_422_8_1080HQEO'}
2014-11-14 15:43:31,390 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEO_RGB_8_1080HQEO', 'format': '1080i30_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:43:31,391 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEO_444_8_1080HQEO', 'format': '1080i30_HQEO_444_8_1080HQEO'}
2014-11-14 15:43:31,391 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQEO_422_8_1080HQEO', 'format': '1080i30_HQEO_422_8_1080HQEO'}
2014-11-14 15:43:31,391 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEO_RGB_8_1080HQEO', 'format': '1080p24_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:43:31,392 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEO_444_8_1080HQEO', 'format': '1080p24_HQEO_444_8_1080HQEO'}
2014-11-14 15:43:31,392 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQEO_422_8_1080HQEO', 'format': '1080p24_HQEO_422_8_1080HQEO'}
2014-11-14 15:43:31,394 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEO_RGB_8_1080HQEO', 'format': '1080p30_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:43:31,394 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEO_444_8_1080HQEO', 'format': '1080p30_HQEO_444_8_1080HQEO'}
2014-11-14 15:43:31,394 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQEO_422_8_1080HQEO', 'format': '1080p30_HQEO_422_8_1080HQEO'}
2014-11-14 15:43:31,394 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEO_RGB_8_1080HQEO', 'format': '1080p50_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:43:31,395 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEO_444_8_1080HQEO', 'format': '1080p50_HQEO_444_8_1080HQEO'}
2014-11-14 15:43:31,397 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQEO_422_8_1080HQEO', 'format': '1080p50_HQEO_422_8_1080HQEO'}
2014-11-14 15:43:31,397 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEO_RGB_8_1080HQEO', 'format': '1080p60_HQEO_RGB_8_1080HQEO'}
2014-11-14 15:43:31,405 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEO_444_8_1080HQEO', 'format': '1080p60_HQEO_444_8_1080HQEO'}
2014-11-14 15:43:31,407 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQEO_422_8_1080HQEO', 'format': '1080p60_HQEO_422_8_1080HQEO'}
2014-11-14 15:43:31,407 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQOE_RGB_8_480HQOE', 'format': '480p59_HQOE_RGB_8_480HQOE'}
2014-11-14 15:43:31,407 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQHOE_444_8_480HQOE', 'format': '480p59_HQHOE_444_8_480HQOE'}
2014-11-14 15:43:31,408 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQOE_422_8_480HQHOE', 'format': '480p59_HQOE_422_8_480HQHOE'}
2014-11-14 15:43:31,408 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOE_RGB_8_480HQOE', 'format': '480p60_HQOE_RGB_8_480HQOE'}
2014-11-14 15:43:31,408 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOE_444_8_480HQOE', 'format': '480p60_HQOE_444_8_480HQOE'}
2014-11-14 15:43:31,410 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOE_422_8_480HQOE', 'format': '480p60_HQOE_422_8_480HQOE'}
2014-11-14 15:43:31,410 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOE_RGB_8_720HQOE', 'format': '720p50_HQOE_RGB_8_720HQOE'}
2014-11-14 15:43:31,411 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOE_444_8_720HQOE', 'format': '720p50_HQOE_444_8_720HQOE'}
2014-11-14 15:43:31,411 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOE_422_8_720HQOE', 'format': '720p50_HQOE_422_8_720HQOE'}
2014-11-14 15:43:31,411 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOE_RGB_8_720HQOE', 'format': '720p60_HQOE_RGB_8_720HQOE'}
2014-11-14 15:43:31,413 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOE_444_8_720HQOE', 'format': '720p60_HQOE_444_8_720HQOE'}
2014-11-14 15:43:31,413 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOE_422_8_720HQOE', 'format': '720p60_HQOE_422_8_720HQOE'}
2014-11-14 15:43:31,414 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQOE_RGB_8_1080HQOE', 'format': '1080i25_HQOE_RGB_8_1080HQOE'}
2014-11-14 15:43:31,414 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQOE_444_8_1080HQOE', 'format': '1080i25_HQOE_444_8_1080HQOE'}
2014-11-14 15:43:31,414 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i25_HQOE_422_8_1080HQOE', 'format': '1080i25_HQOE_422_8_1080HQOE'}
2014-11-14 15:43:31,415 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQOE_RGB_8_1080HQOE', 'format': '1080i30_HQOE_RGB_8_1080HQOE'}
2014-11-14 15:43:31,417 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQOE_444_8_1080HQOE', 'format': '1080i30_HQOE_444_8_1080HQOE'}
2014-11-14 15:43:31,417 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080i30_HQOE_422_8_1080HQOE', 'format': '1080i30_HQOE_422_8_1080HQOE'}
2014-11-14 15:43:31,417 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQOE_RGB_8_1080HQOE', 'format': '1080p24_HQOE_RGB_8_1080HQOE'}
2014-11-14 15:43:31,417 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQOE_444_8_1080HQOE', 'format': '1080p24_HQOE_444_8_1080HQOE'}
2014-11-14 15:43:31,418 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p24_HQOE_422_8_1080HQOE', 'format': '1080p24_HQOE_422_8_1080HQOE'}
2014-11-14 15:43:31,420 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQOE_RGB_8_1080HQOE', 'format': '1080p30_HQOE_RGB_8_1080HQOE'}
2014-11-14 15:43:31,420 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQOE_444_8_1080HQOE', 'format': '1080p30_HQOE_444_8_1080HQOE'}
2014-11-14 15:43:31,421 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p30_HQOE_422_8_1080HQOE', 'format': '1080p30_HQOE_422_8_1080HQOE'}
2014-11-14 15:43:31,421 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQOE_RGB_8_1080HHOE', 'format': '1080p50_HQOE_RGB_8_1080HHOE'}
2014-11-14 15:43:31,421 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQOE_444_8_1080HHOE', 'format': '1080p50_HQOE_444_8_1080HHOE'}
2014-11-14 15:43:31,423 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p50_HQOE_422_8_1080HHOE', 'format': '1080p50_HQOE_422_8_1080HHOE'}
2014-11-14 15:43:31,424 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQOE_RGB_8_1080HQOE', 'format': '1080p60_HQOE_RGB_8_1080HQOE'}
2014-11-14 15:43:31,424 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQOE_444_8_1080HQOE', 'format': '1080p60_HQOE_444_8_1080HQOE'}
2014-11-14 15:43:31,424 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_1080p60_HQOE_422_8_1080HQOE', 'format': '1080p60_HQOE_422_8_1080HQOE'}
2014-11-14 15:43:31,426 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQOO_RGB_8_480HQOO', 'format': '480p59_HQOO_RGB_8_480HQOO'}
2014-11-14 15:43:31,426 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQOO_444_8_480HQOO', 'format': '480p59_HQOO_444_8_480HQOO'}
2014-11-14 15:43:31,427 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p59_HQOO_422_8_480HQOO', 'format': '480p59_HQOO_422_8_480HQOO'}
2014-11-14 15:43:31,427 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOO_RGB_8_480HQOO', 'format': '480p60_HQOO_RGB_8_480HQOO'}
2014-11-14 15:43:31,427 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOO_444_8_480HQOO', 'format': '480p60_HQOO_444_8_480HQOO'}
2014-11-14 15:43:31,428 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_480p60_HQOO_422_8_480HQOO', 'format': '480p60_HQOO_422_8_480HQOO'}
2014-11-14 15:43:31,428 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOO_RGB_8_720HQOO', 'format': '720p50_HQOO_RGB_8_720HQOO'}
2014-11-14 15:43:31,430 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOO_444_8_720HQOO', 'format': '720p50_HQOO_444_8_720HQOO'}
2014-11-14 15:43:31,430 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p50_HQOO_422_8_720HQOO', 'format': '720p50_HQOO_422_8_720HQOO'}
2014-11-14 15:43:31,430 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOO_RGB_8_720HQOO', 'format': '720p60_HQOO_RGB_8_720HQOO'}
2014-11-14 15:43:31,430 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOO_444_8_720HQOO', 'format': '720p60_HQOO_444_8_720HQOO'}
2014-11-14 15:43:31,431 - 4648  [INFO    ] - loadTestCaseFromDict: {'method': 'test_3d_format', 'class': 'cases.wireless.jax.test_formats.FormatsTestCase', 'name': 'test_3d_format_720p60_HQOO_422_8_720HQOO', 'format': '720p60_HQOO_422_8_720HQOO'}
